"","week","year","tmra"
"1",1,2010,0.0144997186447628
"2",2,2010,0.0126032388256653
"3",3,2010,0.00982394804816415
"4",4,2010,0.00664370708361658
"5",5,2010,0.0039228781684232
"6",6,2010,0.000846532956866774
"7",7,2010,-0.00163071156901161
"8",8,2010,-0.00421807409919137
"9",9,2010,-0.00728370913260189
"10",10,2010,-0.00972708842773316
"11",11,2010,-0.0106677857076545
"12",12,2010,-0.0117563930505308
"13",13,2010,-0.0134479078124595
"14",14,2010,-0.0144180310329623
"15",15,2010,-0.0150369056375747
"16",16,2010,-0.0157750261371545
"17",17,2010,-0.016282157762909
"18",18,2010,-0.0174601535213044
"19",19,2010,-0.0185702257635816
"20",20,2010,-0.0185600797967278
"21",21,2010,-0.0187165197021096
"22",22,2010,-0.0185496557826235
"23",23,2010,-0.0199453837748066
"24",24,2010,-0.0213133369875405
"25",25,2010,-0.0220419554158621
"26",26,2010,-0.0219244504394602
"27",27,2010,-0.0215612409070669
"28",28,2010,-0.0215340426884433
"29",29,2010,-0.0221773307281539
"30",30,2010,-0.0232244004453092
"31",31,2010,-0.0245360673434166
"32",32,2010,-0.0252693419063512
"33",33,2010,-0.0261981861570165
"34",34,2010,-0.0262239349437804
"35",35,2010,-0.0269547084903369
"36",36,2010,-0.0276393598728865
"37",37,2010,-0.0284069294084801
"38",38,2010,-0.0290486471977727
"39",39,2010,-0.0294576573435783
"40",40,2010,-0.0295332474713015
"41",41,2010,-0.0303041585669774
"42",42,2010,-0.0304198058547507
"43",43,2010,-0.0301455224569675
"44",44,2010,-0.0303280879149965
"45",45,2010,-0.0309405249119631
"46",46,2010,-0.031640102782299
"47",47,2010,-0.0318993297625598
"48",48,2010,-0.0322067476339558
"49",49,2010,-0.0325349244343594
"50",50,2010,-0.0338759103781132
"51",51,2010,-0.0351436569093102
"52",52,2010,-0.0355673849321278
"53",1,2011,-0.00493962519902044
"54",2,2011,-0.00731552508126627
"55",3,2011,-0.0101629670459561
"56",4,2011,-0.011880877597187
"57",5,2011,-0.0134853309391924
"58",6,2011,-0.0148522024530453
"59",7,2011,-0.0169031676606357
"60",8,2011,-0.0192959409237216
"61",9,2011,-0.0218264200372635
"62",10,2011,-0.0234072140772244
"63",11,2011,-0.0243831534590779
"64",12,2011,-0.0257903768392637
"65",13,2011,-0.0265635727639672
"66",14,2011,-0.0273059109603967
"67",15,2011,-0.028976356205359
"68",16,2011,-0.030436608957969
"69",17,2011,-0.0313094749837518
"70",18,2011,-0.0322384457343628
"71",19,2011,-0.0331929808313845
"72",20,2011,-0.034358675605774
"73",21,2011,-0.0344250989053619
"74",22,2011,-0.0352906028424983
"75",23,2011,-0.0363058610773062
"76",24,2011,-0.0369287520768973
"77",25,2011,-0.0371986958766179
"78",26,2011,-0.0368782894086012
"79",27,2011,-0.0379199191606212
"80",28,2011,-0.0387580544051639
"81",29,2011,-0.0400939488046445
"82",30,2011,-0.0409953738596771
"83",31,2011,-0.0414629542824478
"84",32,2011,-0.0422358405165008
"85",33,2011,-0.0420014536448652
"86",34,2011,-0.0419073826991142
"87",35,2011,-0.0422857263913001
"88",36,2011,-0.0425417396032067
"89",37,2011,-0.0423900957465147
"90",38,2011,-0.0433855807380463
"91",39,2011,-0.043603248081349
"92",40,2011,-0.0438906705622403
"93",41,2011,-0.0436884842378006
"94",42,2011,-0.0437183540089575
"95",43,2011,-0.0436978587807119
"96",44,2011,-0.0436330973483981
"97",45,2011,-0.0438673463843087
"98",46,2011,-0.0445469972731028
"99",47,2011,-0.0454292368164602
"100",48,2011,-0.0460945870402284
"101",49,2011,-0.0465870016918867
"102",50,2011,-0.0473071987748939
"103",51,2011,-0.0473868537948377
"104",52,2011,-0.0474294492253034
"105",1,2012,-0.00572430718420151
"106",2,2012,-0.00716503189517498
"107",3,2012,-0.00834429380450615
"108",4,2012,-0.00954080644980018
"109",5,2012,-0.00967771035022303
"110",6,2012,-0.00743500092808174
"111",7,2012,-0.00235478275767703
"112",8,2012,0.00303230083503353
"113",9,2012,0.00792450203196897
"114",10,2012,0.00998851111578794
"115",11,2012,0.0117084477453492
"116",12,2012,0.0118305892855363
"117",13,2012,0.0120670108340667
"118",14,2012,0.0117782116855369
"119",15,2012,0.0115066471721733
"120",16,2012,0.0119117064688252
"121",17,2012,0.0121877352053509
"122",18,2012,0.0124321945290399
"123",19,2012,0.0130475597045318
"124",20,2012,0.0127363896797533
"125",21,2012,0.0121827720395379
"126",22,2012,0.0119565265140921
"127",23,2012,0.0112345062984696
"128",24,2012,0.00989035167506961
"129",25,2012,0.00853213271600677
"130",26,2012,0.00851020983701459
"131",27,2012,0.00642550540198406
"132",28,2012,0.00490053246151596
"133",29,2012,0.00358141458512201
"134",30,2012,0.0029283984797292
"135",31,2012,0.00200124455423254
"136",32,2012,0.00168606867691914
"137",33,2012,0.00152859026173418
"138",34,2012,0.00223202081407174
"139",35,2012,0.00172037582298286
"140",36,2012,0.00155711095028862
"141",37,2012,0.00150992586638952
"142",38,2012,0.00143786098984349
"143",39,2012,1.59251511302381e-05
"144",40,2012,-0.000590096057757639
"145",41,2012,-0.000873255891196481
"146",42,2012,-0.0015670163239868
"147",43,2012,-0.00278507414418263
"148",44,2012,-0.00267626340527934
"149",45,2012,-0.00304485519883465
"150",46,2012,-0.00341267547066452
"151",47,2012,-0.00439006795526314
"152",48,2012,-0.00577932936220492
"153",49,2012,-0.0060711233596998
"154",50,2012,-0.00625630665833419
"155",51,2012,-0.00767235912857617
"156",52,2012,-0.00983869251001744
"157",1,2013,-0.00739314460725326
"158",2,2013,-0.0100874430820804
"159",3,2013,-0.0126350477402862
"160",4,2013,-0.0151345194810048
"161",5,2013,-0.0174147502042161
"162",6,2013,-0.0197598208983702
"163",7,2013,-0.0214872360422256
"164",8,2013,-0.0229147314321696
"165",9,2013,-0.0235633239981635
"166",10,2013,-0.0228841829078764
"167",11,2013,-0.0238291848927105
"168",12,2013,-0.0234088000789861
"169",13,2013,-0.0238886745439533
"170",14,2013,-0.0246239487695653
"171",15,2013,-0.0249809739299402
"172",16,2013,-0.0257999444494079
"173",17,2013,-0.0267814728095469
"174",18,2013,-0.0272918011211
"175",19,2013,-0.0276356970349238
"176",20,2013,-0.0281971227336714
"177",21,2013,-0.0289734885316147
"178",22,2013,-0.0290982442641993
"179",23,2013,-0.0287611245974892
"180",24,2013,-0.0281550566067388
"181",25,2013,-0.0291817661596543
"182",26,2013,-0.0298358779871322
"183",27,2013,-0.0297749683210332
"184",28,2013,-0.0282718384862922
"185",29,2013,-0.0283238575219932
"186",30,2013,-0.0285535130542079
"187",31,2013,-0.0291091532792087
"188",32,2013,-0.0299315770604415
"189",33,2013,-0.0302882789913744
"190",34,2013,-0.0308046584721614
"191",35,2013,-0.0315480225995446
"192",36,2013,-0.0323418637469016
"193",37,2013,-0.0328741713852317
"194",38,2013,-0.0332983918960859
"195",39,2013,-0.0332343262842223
"196",40,2013,-0.0331559789380033
"197",41,2013,-0.0342884013870031
"198",42,2013,-0.0345523309249641
"199",43,2013,-0.0349541205376372
"200",44,2013,-0.0362024825559894
"201",45,2013,-0.0365299801656923
"202",46,2013,-0.0374556129135876
"203",47,2013,-0.0379856988884756
"204",48,2013,-0.0374611687962881
"205",49,2013,-0.0367645698535729
"206",50,2013,-0.0367212127450082
"207",51,2013,-0.0363839023625512
"208",52,2013,-0.0364993138295376
"209",1,2014,-0.00451128384770545
"210",2,2014,-0.00576221634129269
"211",3,2014,-0.00694296454003051
"212",4,2014,-0.00756878012670058
"213",5,2014,-0.00870437668659571
"214",6,2014,-0.00928347290379992
"215",7,2014,-0.0103431652262452
"216",8,2014,-0.0120520568746049
"217",9,2014,-0.0135632098779958
"218",10,2014,-0.0147326521836781
"219",11,2014,-0.0159940781392948
"220",12,2014,-0.01605868107554
"221",13,2014,-0.0167108502212774
"222",14,2014,-0.0169307924941458
"223",15,2014,-0.0170948117615759
"224",16,2014,-0.0177787896598235
"225",17,2014,-0.0188066342227477
"226",18,2014,-0.0188036305560736
"227",19,2014,-0.0188243174739635
"228",20,2014,-0.0193080386663044
"229",21,2014,-0.0200972627965415
"230",22,2014,-0.0206727474544964
"231",23,2014,-0.0204442334524144
"232",24,2014,-0.0196078206073761
"233",25,2014,-0.0190082714801226
"234",26,2014,-0.0196399049625725
"235",27,2014,-0.0205905473313257
"236",28,2014,-0.0219777015616036
"237",29,2014,-0.02201191611267
"238",30,2014,-0.0218395207464155
"239",31,2014,-0.0223104617613481
"240",32,2014,-0.022710521702172
"241",33,2014,-0.0231328966830624
"242",34,2014,-0.0236304516359579
"243",35,2014,-0.0230428148589793
"244",36,2014,-0.022109517414775
"245",37,2014,-0.0217435064024121
"246",38,2014,-0.0219923614571583
"247",39,2014,-0.0226177636191905
"248",40,2014,-0.0225785369425592
"249",41,2014,-0.0224128438441965
"250",42,2014,-0.0220506528546025
"251",43,2014,-0.0217672567559528
"252",44,2014,-0.0218941662591196
"253",45,2014,-0.0223749748370915
"254",46,2014,-0.0222022940673585
"255",47,2014,-0.0221796231340617
"256",48,2014,-0.0225489087884497
"257",49,2014,-0.0233972646855291
"258",50,2014,-0.0237810203162156
"259",51,2014,-0.0241574223485968
"260",52,2014,-0.0245728523296232
"261",1,2015,-0.00320010953438716
"262",2,2015,-0.000820665665305112
"263",3,2015,0.00200446034704557
"264",4,2015,0.00505224694614183
"265",5,2015,0.00914070634117801
"266",6,2015,0.0127289847456884
"267",7,2015,0.0165492261007784
"268",8,2015,0.0205801989740536
"269",9,2015,0.0237744340887284
"270",10,2015,0.0261100793182444
"271",11,2015,0.0273828213826279
"272",12,2015,0.0283413119254138
"273",13,2015,0.0294358013827924
"274",14,2015,0.030630227577602
"275",15,2015,0.0310352023592842
"276",16,2015,0.0319321368869957
"277",17,2015,0.0330607716868118
"278",18,2015,0.0332925256251556
"279",19,2015,0.0336313222461946
"280",20,2015,0.0341349300332406
"281",21,2015,0.0341836202659058
"282",22,2015,0.0342502579219199
"283",23,2015,0.0349987741547281
"284",24,2015,0.0352890876894597
"285",25,2015,0.034794173937606
"286",26,2015,0.0344911573642285
"287",27,2015,0.0364208383575115
"288",28,2015,0.0386324793564881
"289",29,2015,0.0407925185812345
"290",30,2015,0.0424852072532121
"291",31,2015,0.0432095440780535
"292",32,2015,0.0436192147920805
"293",33,2015,0.0439148578794127
"294",34,2015,0.0436709957364809
"295",35,2015,0.0441303028944757
"296",36,2015,0.0439323751621977
"297",37,2015,0.0441034034892256
"298",38,2015,0.0439874734573878
"299",39,2015,0.044248265507856
"300",40,2015,0.0437286374557531
"301",41,2015,0.0440771882016632
"302",42,2015,0.0441467584581152
"303",43,2015,0.0443287249970884
"304",44,2015,0.0444370371536138
"305",45,2015,0.0442835276369757
"306",46,2015,0.043620896840013
"307",47,2015,0.0429847941402087
"308",48,2015,0.0428204281393944
"309",49,2015,0.0431424060932226
"310",50,2015,0.0427808616450293
"311",51,2015,0.0427487799842627
"312",52,2015,0.0410344489103265
"313",1,2016,0.0153390699786408
"314",2,2016,0.0132262901071411
"315",3,2016,0.0112951207857879
"316",4,2016,0.00922630813970876
"317",5,2016,0.0071741669375429
"318",6,2016,0.00558329395784689
"319",7,2016,0.00332260289436583
"320",8,2016,0.0021962809294199
"321",9,2016,0.00164321790193457
"322",10,2016,0.00187752489337919
"323",11,2016,0.00336466540231461
"324",12,2016,0.00403231372583829
"325",13,2016,0.00515446076153985
"326",14,2016,0.00553062052419285
"327",15,2016,0.00604759712735498
"328",16,2016,0.00642605202552557
"329",17,2016,0.00656297685379339
"330",18,2016,0.0073274047243844
"331",19,2016,0.00731510277815784
"332",20,2016,0.00792312923564164
"333",21,2016,0.00811576060387824
"334",22,2016,0.00854337531466417
"335",23,2016,0.00984016449792818
"336",24,2016,0.0100808186164553
"337",25,2016,0.0100708558250517
"338",26,2016,0.0103498893974726
"339",27,2016,0.0109759401119145
"340",28,2016,0.0111012536247211
"341",29,2016,0.0117794465867372
"342",30,2016,0.0123094997725298
"343",31,2016,0.0131016936871015
"344",32,2016,0.0133772595799439
"345",33,2016,0.0137532179957164
"346",34,2016,0.0142552296965871
"347",35,2016,0.0150046040735062
"348",36,2016,0.0162657783738119
"349",37,2016,0.016285697180083
"350",38,2016,0.0168084841370695
"351",39,2016,0.017257737630347
"352",40,2016,0.0174290208078106
"353",41,2016,0.0175816307604473
"354",42,2016,0.0176834580976402
"355",43,2016,0.0184365591015652
"356",44,2016,0.0181284309269471
"357",45,2016,0.0188913506942771
"358",46,2016,0.0200538504083901
"359",47,2016,0.0209790739759082
"360",48,2016,0.0220761753219479
"361",49,2016,0.02244169676183
"362",50,2016,0.023360420810075
"363",51,2016,0.0245352970888508
"364",52,2016,0.027393223529304
"365",1,2017,-0.000284405508620307
"366",2,2017,0.00467392433165011
"367",3,2017,0.00913025094636267
"368",4,2017,0.013578140573527
"369",5,2017,0.0168951090676426
"370",6,2017,0.017775717773822
"371",7,2017,0.0169181064331163
"372",8,2017,0.0157700996550796
"373",9,2017,0.0145941737193139
"374",10,2017,0.0135981598015686
"375",11,2017,0.0124853823455525
"376",12,2017,0.0118781439656977
"377",13,2017,0.0114549724280649
"378",14,2017,0.0113920847296602
"379",15,2017,0.011540272683205
"380",16,2017,0.0116818300371717
"381",17,2017,0.0122134352039417
"382",18,2017,0.0128607219698008
"383",19,2017,0.0133484525900001
"384",20,2017,0.014028850502709
"385",21,2017,0.0152304964961036
"386",22,2017,0.015165226522134
"387",23,2017,0.0149944915999176
"388",24,2017,0.0167770286092878
"389",25,2017,0.0188148098412725
"390",26,2017,0.018554622530969
"391",27,2017,0.018159524888405
"392",28,2017,0.0179023364188967
"393",29,2017,0.0181150747020438
"394",30,2017,0.0180014126229937
"395",31,2017,0.0191615662412599
"396",32,2017,0.0194269498148796
"397",33,2017,0.0198992605653309
"398",34,2017,0.0204147718019333
"399",35,2017,0.0208424078618559
"400",36,2017,0.0205518322361707
"401",37,2017,0.0205809441642325
"402",38,2017,0.0214377015000993
"403",39,2017,0.0226425726776009
"404",40,2017,0.0236810873712198
"405",41,2017,0.0239854699007965
"406",42,2017,0.0243992881122007
"407",43,2017,0.0243787311683714
"408",44,2017,0.024773691049685
"409",45,2017,0.0249148947805971
"410",46,2017,0.0258352213664585
"411",47,2017,0.0270936122843235
"412",48,2017,0.0278854611364432
"413",49,2017,0.0292702092601393
"414",50,2017,0.0316901876788163
"415",51,2017,0.0346109863078103
"416",52,2017,0.0387946542108015
"417",1,2018,0.000883360035411281
"418",2,2018,0.00448890213493989
"419",3,2018,0.00787417094341741
"420",4,2018,0.0103022189672409
"421",5,2018,0.0116408653747586
"422",6,2018,0.0132630493914889
"423",7,2018,0.0151247184356075
"424",8,2018,0.0163860942124695
"425",9,2018,0.018131865974916
"426",10,2018,0.0193728972164889
"427",11,2018,0.0207289511583243
"428",12,2018,0.0221802627730592
"429",13,2018,0.0237121939112202
"430",14,2018,0.0249271496631285
"431",15,2018,0.026348493210036
"432",16,2018,0.0278116617433385
"433",17,2018,0.0284548952427951
"434",18,2018,0.0282977566284287
"435",19,2018,0.0287257324442891
"436",20,2018,0.0291969812326622
"437",21,2018,0.0299396551413905
"438",22,2018,0.0302678441202187
"439",23,2018,0.0302810978321426
"440",24,2018,0.0303133197565745
"441",25,2018,0.031398715213863
"442",26,2018,0.0321079811383007
"443",27,2018,0.0321540999842288
"444",28,2018,0.0321895209847047
"445",29,2018,0.0323219491137697
"446",30,2018,0.03239023364476
"447",31,2018,0.0337875230009262
"448",32,2018,0.0358176890914023
"449",33,2018,0.0361101184030879
"450",34,2018,0.0361256508195465
"451",35,2018,0.0364370758604859
"452",36,2018,0.0365897534107238
"453",37,2018,0.036854611056869
"454",38,2018,0.0375636789578406
"455",39,2018,0.0382369135878799
"456",40,2018,0.0387756222435388
"457",41,2018,0.0395972099242137
"458",42,2018,0.0398478164913055
"459",43,2018,0.039723203692107
"460",44,2018,0.0405384909465785
"461",45,2018,0.0416676544968504
"462",46,2018,0.042148321714388
"463",47,2018,0.0423470233683446
"464",48,2018,0.042079369793529
"465",49,2018,0.0418297095145724
"466",50,2018,0.0417564702883837
"467",51,2018,0.041316460571876
"468",52,2018,0.0406770368699706
"469",1,2019,-0.00466927277762674
"470",2,2019,-0.00384147333427692
"471",3,2019,-0.00204267793999881
"472",4,2019,-0.000677638055542575
"473",5,2019,0.000508442290681925
"474",6,2019,0.00113291835758424
"475",7,2019,0.000804409391926924
"476",8,2019,0.000515828723631315
"477",9,2019,0.000168469329162693
"478",10,2019,-0.000196034748956758
"479",11,2019,-0.000796065835431104
"480",12,2019,-0.00124837063122462
"481",13,2019,-0.0012134339760268
"482",14,2019,-0.000979610923050546
"483",15,2019,-0.000389165017603499
"484",16,2019,2.69820424979702e-05
"485",17,2019,0.000699925586262479
"486",18,2019,0.00158342745603172
"487",19,2019,0.00215505134067999
"488",20,2019,0.00240363611847066
"489",21,2019,0.00256006538881188
"490",22,2019,0.00342801995078867
"491",23,2019,0.00410756851883008
"492",24,2019,0.00365435993170609
"493",25,2019,0.00382000139845666
"494",26,2019,0.00426466252978065
"495",27,2019,0.00571076697600325
"496",28,2019,0.00581551429517605
"497",29,2019,0.00601664959855387
"498",30,2019,0.00649805633238485
"499",31,2019,0.00615706510484745
"500",32,2019,0.00622009923024011
"501",33,2019,0.00641477037103639
"502",34,2019,0.00586775888239425
"503",35,2019,0.00569650582685447
"504",36,2019,0.00573563050457667
"505",37,2019,0.0060801211858387
"506",38,2019,0.00648978224682274
"507",39,2019,0.006511580773526
"508",40,2019,0.00613416209354021
"509",41,2019,0.00632564514005386
"510",42,2019,0.00623083880799944
"511",43,2019,0.00648261371632011
"512",44,2019,0.0068564474069589
"513",45,2019,0.0070002538891901
"514",46,2019,0.00759939217776279
"515",47,2019,0.0084794527880359
"516",48,2019,0.00922930722981217
"517",49,2019,0.00867086239528353
"518",50,2019,0.00835370845026033
"519",51,2019,0.00753267059107179
"520",52,2019,0.00600832930620744
